preferences show
preferences get barmode
preferences get clientdebug
preferences get color
preferences get savepaths
preferences get emoji
preferences get hints
preferences get plotsliders
preferences set barmode
preferences set clientdebug
preferences set color
preferences set emoji
preferences set hints
preferences set savepaths
preferences set plotsliders
hf 15 dump
hf 15 info
hf 15 raw
hf 15 rdbl
hf 15 readmulti
hf 15 restore
hf 15 wrbl
hf 15 writeafi
hf 15 writedsfid
hf felica rdunencrypted
hf felica wrunencrypted
hf felica rqresponse
hf felica scsvcode
hf felica rqsyscode
hf felica auth1
hf felica auth2
hf felica rqspecver
hf felica resetmode
hf mf hardnested
hf mf autopwn
hf mf nack
hf mf decrypt
hf mf rdsc
hf mf restore
hf mf setmod
hf mf wrbl
hf mf ecfill
hf mf eclr
hf mf ekeyprn
hf mf eload
hf mf esave
hf mf eset
hf mf eview
hf mf cload
hf mf csave
hf mf csetblk
hf mf csetuid
hf mf cview
hf mf gen3uid
hf mf gen3blk
hf mf gen3freeze
lf hitag reader
lf hitag writer
lf hitag dump
